0.26432,0.25284,10000
1.0444,0.97656,0
1.0823,0.92511,0
1.0637,0.82058,0
1.0573,0.7334,0
1.121,0.71793,0
1.1185,0.63785,0
1.1475,0.59223,0
1.1951,0.56598,0
1.241,0.53828,0
1.2797,0.50397,0
1.3917,0.54082,0
1.4006,0.47382,0
1.4248,0.42537,0
1.4957,0.42414,0
1.5851,0.43915,0
1.5795,0.36026,0
1.6246,0.33528,0
1.6891,0.32966,0
1.7342,0.30477,0
1.8301,0.3294,0
1.8817,0.3083,0
1.8817,0.2385,0
1.8889,0.18067,0
1.947,0.17563,0
2.0114,0.17653,0
2.0751,0.17591,0
2.0848,0.12303,0
2.0872,0.067249,0
2.1081,0.033684,0
2.1404,0.013638,0
2.1662,-0.010923,0
2.2048,-0.021021,0
2.2274,-0.045597,0
2.2685,-0.050182,0
2.2621,-0.099668,0
2.2089,-0.18928,0
2.1984,-0.2297,0
2.1855,-0.26813,0
2.1662,-0.30844,0
2.1589,-0.3326,0
2.1138,-0.38968,0
2.0461,-0.46202,0
1.9599,-0.54418,0
1.9083,-0.58416,0
1.8599,-0.61546,0
1.8559,-0.59936,0
1.7785,-0.65252,0
1.6907,-0.70871,0
1.6504,-0.71197,0
1.6625,-0.66216,0
1.6206,-0.66572,0
1.5118,-0.73045,0
1.4634,-0.7291,0
1.4626,-0.67963,0
1.4433,-0.64953,0
1.3297,-0.70972,0
1.2894,-0.69196,0
1.3273,-0.59833,0
1.241,-0.62911,0
1.1991,-0.61249,0
1.1475,-0.60423,0
1.1532,-0.53965,0
1.1596,-0.47776,0
1.096,-0.48639,0
1.0831,-0.44388,0
1.079,-0.39483,0
1.0508,-0.37158,0
1.0508,-0.32192,0
1.0919,-0.23596,0
1.1081,-0.18031,0
1.096,-0.1557,0
1.1347,-0.084019,0
1.2241,0.030444,0
1.2426,0.067226,0
1.27,0.10911,0
1.3152,0.16397,0
1.3812,0.23359,0
1.4433,0.29256,0
1.4505,0.29299,0
1.515,0.34701,0
1.5537,0.37045,0
1.6496,0.44523,0
1.7141,0.48191,0
1.7149,0.45275,0
1.7793,0.48526,0
1.8559,0.52473,0
1.8946,0.52263,0
1.8825,0.47018,0
1.9341,0.4813,0
1.9727,0.47733,0
2.0461,0.50503,0
2.0606,0.4722,0
2.063,0.42882,0
2.1017,0.42219,0
2.167,0.43997,0
2.2105,0.43376,0
2.2427,0.41565,0
2.2298,0.35434,0
2.1984,0.27917,0
2.2113,0.25174,0
2.2306,0.23185,0
2.2685,0.23051,0
2.2556,0.17985,0
2.15,0.044167,0
2.1017,-0.025414,0
2.0727,-0.070483,0
2.0437,-0.11145,0
2.0163,-0.14698,0
1.9977,-0.17045,0
1.8632,-0.30228,0
1.8309,-0.32386,0
1.7793,-0.36089,0
1.7721,-0.351,0
1.6891,-0.41309,0
1.6262,-0.44907,0
1.5859,-0.45871,0
1.5601,-0.45192,0
1.5207,-0.4571,0
1.4441,-0.49558,0
1.3925,-0.50501,0
1.4175,-0.43851,0
1.3087,-0.50396,0
1.2765,-0.48871,0
1.2571,-0.46058,0
1.237,-0.43387,0
1.1798,-0.44325,0
1.1475,-0.42627,0
1.1089,-0.41528,0
1.1338,-0.34276,0
1.1338,-0.29901,0
1.0637,-0.32491,0
1.0637,-0.28032,0
1.0823,-0.22073,0
1.0815,-0.18387,0
1.0444,-0.18414,0
1.096,-0.098902,0
1.1596,-0.0089725,0
1.1475,0.000886,0
1.1991,0.070799,0
1.2692,0.15223,0
1.3305,0.21768,0
1.3426,0.22973,0
1.3796,0.26377,0
1.4441,0.32014,0
1.5464,0.40673,0
1.5553,0.39501,0
1.6021,0.41902,0
1.6504,0.44094,0
1.702,0.46242,0
1.8043,0.52889,0
1.8043,0.48981,0
1.8309,0.47764,0
1.8825,0.4886,0
1.9526,0.51451,0
2.0106,0.52471,0
1.9921,0.45882,0
2.0243,0.44537,0
2.063,0.43755,0
2.0952,0.42257,0
2.1468,0.42577,0
2.2169,0.44482,0
2.2169,0.3935,0
2.1662,0.2965,0
2.2081,0.29527,0
2.2306,0.27453,0
2.2693,0.26993,0
2.2685,0.22693,0
2.2121,0.13355,0
2.1742,0.065324,0
2.121,-0.011991,0
2.0888,-0.062645,0
2.0823,-0.084089,0
2.0815,-0.097996,0
1.9405,-0.24448,0
1.8825,-0.29818,0
1.8599,-0.31228,0
1.8188,-0.34172,0
1.7979,-0.3481,0
1.6891,-0.43665,0
1.6665,-0.43353,0
1.6238,-0.44832,0
1.5835,-0.45784,0
1.5118,-0.49488,0
1.457,-0.51072,0
1.4626,-0.46546,0
1.4304,-0.45853,0
1.3297,-0.51597,0
1.3023,-0.49643,0
1.2886,-0.46358,0
1.2725,-0.43408,0
1.1862,-0.47251,0
1.1806,-0.4288,0
1.179,-0.38333,0
1.1089,-0.40581,0
1.0831,-0.38244,0
1.0952,-0.32338,0
1.0702,-0.30358,0
1.0315,-0.29743,0
1.0645,-0.22206,0
1.0573,-0.19081,0
1.0702,-0.14223,0
1.1177,-0.064086,0
1.2112,0.051589,0
1.1862,0.043921,0
1.2185,0.091469,0
1.3337,0.21402,0
1.3329,0.21435,0
1.3667,0.24698,0
1.4691,0.34143,0
1.5142,0.37183,0
1.5464,0.3859,0
1.5601,0.3796,0
1.6504,0.44562,0
1.727,0.49124,0
1.7229,0.45404,0
1.7729,0.46993,0
1.8817,0.53897,0
1.901,0.51454,0
1.8889,0.46018,0
1.947,0.47577,0
1.9856,0.46973,0
2.0751,0.51099,0
2.088,0.47359,0
2.0695,0.40751,0
2.1017,0.39407,0
2.1307,0.37721,0
2.2137,0.41199,0
2.2363,0.38446,0
2.1823,0.28457,0
2.2048,0.26534,0
2.2274,0.24674,0
2.25,0.22879,0
2.2532,0.193,0
2.2347,0.13871,0
2.2105,0.083116,0
2.1782,0.024227,0
2.1105,-0.063663,0
2.0251,-0.1608,0
1.9727,-0.21746,0
1.9276,-0.26155,0
1.9075,-0.27701,0
1.8817,-0.2955,0
1.814,-0.35138,0
1.7149,-0.43125,0
1.6891,-0.43255,0
1.6593,-0.43596,0
1.6496,-0.41816,0
1.544,-0.49203,0
1.4763,-0.52152,0
1.4618,-0.49567,0
1.4433,-0.47399,0
1.3659,-0.50863,0
1.3087,-0.51914,0
1.2765,-0.50289,0
1.2644,-0.46686,0
1.2628,-0.4221,0
1.2177,-0.42118,0
1.1411,-0.44881,0
1.1218,-0.41767,0
1.1596,-0.33286,0
1.1338,-0.31491,0
1.0637,-0.33968,0
1.0315,-0.32484,0
1.0823,-0.23063,0
1.0823,-0.19213,0
1.0718,-0.16619,0
1.0702,-0.13336,0
1.1725,-0.0033698,0
1.1766,0.021536,0
1.2305,0.092035,0
1.2805,0.15234,0
1.2926,0.17071,0
1.3982,0.27629,0
1.4433,0.31404,0
1.457,0.31732,0
1.5021,0.3492,0
1.5601,0.38937,0
1.6496,0.45472,0
1.6883,0.46424,0
1.702,0.44729,0
1.7342,0.44783,0
1.8051,0.48363,0
1.8728,0.51147,0
1.9462,0.54041,0
1.9115,0.46155,0
1.9599,0.46705,0
2.0018,0.46415,0
2.0944,0.50831,0
2.0606,0.42577,0
2.0823,0.40183,0
2.1081,0.38225,0
